torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
torch.Size([16, 1, 256, 256]) torch.Size([16, 1, 256, 256])
